=== resolve param types ===
3360-                if len(group) < 2:
asmpython/_compiler/ir_lower.py-55-# renumbering to avoid touching every other offset in this file.
asmpython/_compiler/ir_lower.py-56-_JMP_BUF_SIZE = 80
asmpython/_compiler/ir_lower.py-57-
asmpython/_compiler/ir_lower.py-58-# Build parent-id map once at module level from BUILTIN_EXC_PARENTS.
asmpython/_compiler/ir_lower.py-59-_EXC_PARENT_OF: dict[int, int] = {
asmpython/_compiler/ir_lower.py-60-    BUILTIN_EXC_IDS[k]: (BUILTIN_EXC_IDS[v] if v else -1)
asmpython/_compiler/ir_lower.py-61-    for k, v in BUILTIN_EXC_PARENTS.items()
asmpython/_compiler/ir_lower.py-62-    if k in BUILTIN_EXC_IDS
asmpython/_compiler/ir_lower.py-63-}
asmpython/_compiler/ir_lower.py-64-
asmpython/_compiler/ir_lower.py-65-
asmpython/_compiler/ir_lower.py-66-def _exc_raise_type_id_ir(value) -> int:
asmpython/_compiler/ir_lower.py-67-    """Type id for `raise value` -- mirrors codegen._exc_raise_type_id."""
asmpython/_compiler/ir_lower.py-68-    name = None
asmpython/_compiler/ir_lower.py-69-    if isinstance(value, A.Call):
asmpython/_compiler/ir_lower.py-70-        name = value.func
asmpython/_compiler/ir_lower.py-71-    elif isinstance(value, A.Name):
asmpython/_compiler/ir_lower.py-72-        name = value.name
asmpython/_compiler/ir_lower.py-73-    if name is not None and name in BUILTIN_EXC_IDS:
asmpython/_compiler/ir_lower.py-74-        return BUILTIN_EXC_IDS[name]
asmpython/_compiler/ir_lower.py-75-    return EXC_ANY
asmpython/_compiler/ir_lower.py-76-
asmpython/_compiler/ir_lower.py-77-
asmpython/_compiler/ir_lower.py-78-def _exc_matching_ids_ir(types: list) -> list:
asmpython/_compiler/ir_lower.py-79-    """Full set of type ids an `except (T1, T2, ...):` catches,
asmpython/_compiler/ir_lower.py-80-    including subtypes and EXC_ANY -- mirrors codegen._exc_matching_ids."""
asmpython/_compiler/ir_lower.py-81-    ancestor_ids = [BUILTIN_EXC_IDS[t] for t in types if t in BUILTIN_EXC_IDS]
asmpython/_compiler/ir_lower.py-82-    matches: list = [EXC_ANY]
asmpython/_compiler/ir_lower.py-83-    for a in ancestor_ids:
asmpython/_compiler/ir_lower.py-84-        if a not in matches:
asmpython/_compiler/ir_lower.py-85-            matches.append(a)
asmpython/_compiler/ir_lower.py-86-    for tid in BUILTIN_EXC_IDS.values():
asmpython/_compiler/ir_lower.py-87-        for a in ancestor_ids:
--
asmpython/_compiler/ir_lower.py-134-        # to a compile-time-known scalar value (stdlib.Const), NOT a real
asmpython/_compiler/ir_lower.py-135-        # runtime global. `_lower_expr`'s A.Name case checks this BEFORE
asmpython/_compiler/ir_lower.py-136-        # falling back to the generic slot/global lookup (see there for
asmpython/_compiler/ir_lower.py-137-        # why: without this, the name silently became an uninitialized
asmpython/_compiler/ir_lower.py-138-        # local defaulting to I64, corrupting anything that read it).
asmpython/_compiler/ir_lower.py-139-        self.ffi_consts = ffi_consts or {}
asmpython/_compiler/ir_lower.py-140-        self.imported_modules = imported_modules or {}
asmpython/_compiler/ir_lower.py-141-        # import_binary()/.imported dynamic-loading (see the "import_binary
asmpython/_compiler/ir_lower.py-142-        # dynamic DLL loading" section near the end of this file): handle
asmpython/_compiler/ir_lower.py-143-        # variable name -> list of (func_name, FuncDef) for every top-level
asmpython/_compiler/ir_lower.py-144-        # `@<handle>.imported` stub decorated for it. Built once in
asmpython/_compiler/ir_lower.py-145-        # lower_module from the whole-program mod.funcs, mirroring
asmpython/_compiler/ir_lower.py-146-        # codegen.py's Codegen.imported_funcs exactly (same dict shape, same
asmpython/_compiler/ir_lower.py-147-        # ".imported" decorator-suffix scan) so both backends resolve the
asmpython/_compiler/ir_lower.py-148-        # same set of dynamically-imported functions per handle.
asmpython/_compiler/ir_lower.py-149-        self.imported_funcs: dict[str, list[tuple[str, "A.FuncDef"]]] = imported_funcs or {}
asmpython/_compiler/ir_lower.py-150-        self.classes_sig = classes_sig or {}
asmpython/_compiler/ir_lower.py-151-        self.global_types = global_types or {}
asmpython/_compiler/ir_lower.py-152-        self.global_names = frozenset(self.global_types)
asmpython/_compiler/ir_lower.py-153-        self.global_list_el_ty = global_list_el_ty or {}
asmpython/_compiler/ir_lower.py:154:        self.class_ids: dict[str, int] = {
asmpython/_compiler/ir_lower.py-155-            name: i for i, name in enumerate(sorted(class_names))
asmpython/_compiler/ir_lower.py-156-        }
asmpython/_compiler/ir_lower.py-157-        # `class C: x = 5` (plain class, not @dataclass -- a dataclass's
asmpython/_compiler/ir_lower.py-158-        # class vars are per-instance fields, handled entirely differently)
asmpython/_compiler/ir_lower.py-159-        # static class-level variables: `ClassName.attr` reads/writes a
asmpython/_compiler/ir_lower.py-160-        # real dedicated global, one per (class, var) pair, initialized
asmpython/_compiler/ir_lower.py-161-        # from its default expression at module-init time. Mirrors
asmpython/_compiler/ir_lower.py-162-        # codegen.py's `class_var_labels`/`class_var_defaults` exactly
asmpython/_compiler/ir_lower.py-163-        # (`__cv_<Class>__<var>` label convention) -- this was previously
asmpython/_compiler/ir_lower.py-164-        # entirely unimplemented on this backend: `ClassName.attr` fell
asmpython/_compiler/ir_lower.py-165-        # through to the generic instance-attribute dict-lookup fallback,
asmpython/_compiler/ir_lower.py-166-        # which treated the class's raw RTTI id (a small integer, e.g. 0)
asmpython/_compiler/ir_lower.py-167-        # as if it were a real object pointer and dereferenced it,
asmpython/_compiler/ir_lower.py-168-        # crashing (confirmed via gdb: SIGSEGV reading near address 0).
asmpython/_compiler/ir_lower.py-169-        self.class_var_labels: dict[tuple[str, str], str] = {}
asmpython/_compiler/ir_lower.py-170-        self.class_var_defaults: list[tuple[str, "A.Expr"]] = []
asmpython/_compiler/ir_lower.py-171-        for cls in classes or []:
asmpython/_compiler/ir_lower.py-172-            if getattr(cls, "is_dataclass", False):
asmpython/_compiler/ir_lower.py-173-                continue
asmpython/_compiler/ir_lower.py-174-            for cv in getattr(cls, "class_vars", []) or []:
asmpython/_compiler/ir_lower.py-175-                cvname, _annot, cvdefault = cv
asmpython/_compiler/ir_lower.py-176-                if cvdefault is None:
asmpython/_compiler/ir_lower.py-177-                    continue
asmpython/_compiler/ir_lower.py-178-                label = f"__cv_{cls.name}__{cvname}"
asmpython/_compiler/ir_lower.py-179-                self.class_var_labels[(cls.name, cvname)] = label
asmpython/_compiler/ir_lower.py-180-                self.class_var_defaults.append((label, cvdefault))
asmpython/_compiler/ir_lower.py-181-        self._str_names: dict[str, str] = {}
asmpython/_compiler/ir_lower.py-182-        self._n = 0
asmpython/_compiler/ir_lower.py-183-
asmpython/_compiler/ir_lower.py-184-    def intern_str(self, value: str) -> str:
asmpython/_compiler/ir_lower.py-185-        if value in self._str_names:
asmpython/_compiler/ir_lower.py-186-            return self._str_names[value]
asmpython/_compiler/ir_lower.py-187-        self._n += 1
asmpython/_compiler/ir_lower.py-188-        name = f"__str_{self._n}"
asmpython/_compiler/ir_lower.py-189-        self.data.append(IRGlobal(name=name, type=PTR, value=value))
asmpython/_compiler/ir_lower.py-190-        self._str_names[value] = name
asmpython/_compiler/ir_lower.py-191-        return name
asmpython/_compiler/ir_lower.py-192-
asmpython/_compiler/ir_lower.py-193-
asmpython/_compiler/ir_lower.py-194-class _FuncCtx:
asmpython/_compiler/ir_lower.py-195-    def __init__(
asmpython/_compiler/ir_lower.py-196-        self,
asmpython/_compiler/ir_lower.py-197-        mctx: _ModuleCtx,
asmpython/_compiler/ir_lower.py-198-        *,
asmpython/_compiler/ir_lower.py-199-        local_names: set[str] | None = None,
--
asmpython/_compiler/ir_lower.py-2212-    return "staticmethod" in getattr(msig, "decorators", [])
asmpython/_compiler/ir_lower.py-2213-
asmpython/_compiler/ir_lower.py-2214-
asmpython/_compiler/ir_lower.py-2215-def _resolve_method_owner(ctx: _FuncCtx, class_name: str, method: str) -> str | None:
asmpython/_compiler/ir_lower.py-2216-    for cname in _resolve_class_chain(ctx, class_name):
asmpython/_compiler/ir_lower.py-2217-        sig = ctx.mctx.classes_sig.get(cname)
asmpython/_compiler/ir_lower.py-2218-        if sig is not None and method in sig.methods:
asmpython/_compiler/ir_lower.py-2219-            return cname
asmpython/_compiler/ir_lower.py-2220-    return None
asmpython/_compiler/ir_lower.py-2221-
asmpython/_compiler/ir_lower.py-2222-
asmpython/_compiler/ir_lower.py-2223-def _virtual_dispatch_rows(ctx: _FuncCtx, class_name: str, method: str) -> list[tuple[int, str]]:
asmpython/_compiler/ir_lower.py-2224-    """[(class_id, owner)] for every user class that is `class_name` or
asmpython/_compiler/ir_lower.py-2225-    descends from it and resolves `method` somewhere on its chain --
asmpython/_compiler/ir_lower.py-2226-    mirrors codegen.py's _virtual_dispatch_rows exactly. A method call on a
asmpython/_compiler/ir_lower.py-2227-    `class_name`-typed receiver can bind statically only when every row
asmpython/_compiler/ir_lower.py-2228-    shares one owner; with overrides in play the call must dispatch on the
asmpython/_compiler/ir_lower.py-2229-    instance's runtime __class__ id instead, since the static type names
asmpython/_compiler/ir_lower.py-2230-    the base but the receiver at runtime may be a subclass."""
asmpython/_compiler/ir_lower.py-2231-    rows: list[tuple[int, str]] = []
asmpython/_compiler/ir_lower.py:2232:    for cname, cid in ctx.mctx.class_ids.items():
asmpython/_compiler/ir_lower.py-2233-        if class_name not in _resolve_class_chain(ctx, cname):
asmpython/_compiler/ir_lower.py-2234-            continue
asmpython/_compiler/ir_lower.py-2235-        owner = _resolve_method_owner(ctx, cname, method)
asmpython/_compiler/ir_lower.py-2236-        if owner is not None:
asmpython/_compiler/ir_lower.py-2237-            rows.append((cid, owner))
asmpython/_compiler/ir_lower.py-2238-    return rows
asmpython/_compiler/ir_lower.py-2239-
asmpython/_compiler/ir_lower.py-2240-
asmpython/_compiler/ir_lower.py:2241:def _subclass_ids(ctx: _FuncCtx, target: str) -> list[int]:
asmpython/_compiler/ir_lower.py-2242-    ids: list[int] = []
asmpython/_compiler/ir_lower.py:2243:    for name, cid in ctx.mctx.class_ids.items():
asmpython/_compiler/ir_lower.py-2244-        cur = name
asmpython/_compiler/ir_lower.py-2245-        seen: list[str] = []
asmpython/_compiler/ir_lower.py-2246-        while cur and cur not in seen:
asmpython/_compiler/ir_lower.py-2247-            if cur == target:
asmpython/_compiler/ir_lower.py-2248-                ids.append(cid)
asmpython/_compiler/ir_lower.py-2249-                break
asmpython/_compiler/ir_lower.py-2250-            seen.append(cur)
asmpython/_compiler/ir_lower.py-2251-            sig = ctx.mctx.classes_sig.get(cur)
asmpython/_compiler/ir_lower.py-2252-            cur = sig.parent if sig is not None else None
asmpython/_compiler/ir_lower.py-2253-    return ids
asmpython/_compiler/ir_lower.py-2254-
asmpython/_compiler/ir_lower.py-2255-
asmpython/_compiler/ir_lower.py-2256-def _resolve_str_dunder(ctx: _FuncCtx, class_name: str, repr_first: bool = False) -> tuple[str, str] | None:
asmpython/_compiler/ir_lower.py-2257-    methods = ("__repr__", "__str__") if repr_first else ("__str__", "__repr__")
asmpython/_compiler/ir_lower.py-2258-    for method in methods:
asmpython/_compiler/ir_lower.py-2259-        owner = _resolve_method_owner(ctx, class_name, method)
asmpython/_compiler/ir_lower.py-2260-        if owner is not None:
asmpython/_compiler/ir_lower.py-2261-            return owner, method
asmpython/_compiler/ir_lower.py-2262-    return None
asmpython/_compiler/ir_lower.py-2263-
asmpython/_compiler/ir_lower.py-2264-
asmpython/_compiler/ir_lower.py-2265-def _value_repr_kind(t: str) -> int:
asmpython/_compiler/ir_lower.py-2266-    if t == "str":
asmpython/_compiler/ir_lower.py-2267-        return 1
asmpython/_compiler/ir_lower.py-2268-    if t == "float":
asmpython/_compiler/ir_lower.py-2269-        return 2
asmpython/_compiler/ir_lower.py-2270-    return 0
asmpython/_compiler/ir_lower.py-2271-
asmpython/_compiler/ir_lower.py-2272-
asmpython/_compiler/ir_lower.py-2273-def _composite_repr_kind(t: str, inner: str) -> int:
asmpython/_compiler/ir_lower.py-2274-    if t == "list":
asmpython/_compiler/ir_lower.py-2275-        return 3 | (_value_repr_kind(inner) << 4)
asmpython/_compiler/ir_lower.py-2276-    if t == "dict":
asmpython/_compiler/ir_lower.py-2277-        return 4 | (_value_repr_kind(inner) << 4)
asmpython/_compiler/ir_lower.py-2278-    if t == "tuple":
asmpython/_compiler/ir_lower.py-2279-        return 5
asmpython/_compiler/ir_lower.py-2280-    return _value_repr_kind(t)
asmpython/_compiler/ir_lower.py-2281-
asmpython/_compiler/ir_lower.py-2282-
asmpython/_compiler/ir_lower.py-2283-def _list_repr_kind(e: A.Expr) -> int:
asmpython/_compiler/ir_lower.py-2284-    el = getattr(e, "list_el_type", "int") or "int"
asmpython/_compiler/ir_lower.py-2285-    inner = getattr(e, "list_el_value_type", "int") or "int"
asmpython/_compiler/ir_lower.py-2286-    if isinstance(e, A.ListLit):
asmpython/_compiler/ir_lower.py-2287-        el = e.el_type or "int"
asmpython/_compiler/ir_lower.py-2288-        inner = getattr(e, "el_value_type", "int") or "int"
--
asmpython/_compiler/ir_lower.py-3786-    arg0_t = A.expr_type(arg0)
asmpython/_compiler/ir_lower.py-3787-    has_prim_target = False
asmpython/_compiler/ir_lower.py-3788-    prim_match = False
asmpython/_compiler/ir_lower.py-3789-    for t in targets:
asmpython/_compiler/ir_lower.py-3790-        if t in prim_map:
asmpython/_compiler/ir_lower.py-3791-            has_prim_target = True
asmpython/_compiler/ir_lower.py-3792-            if arg0_t in prim_map[t]:
asmpython/_compiler/ir_lower.py-3793-                prim_match = True
asmpython/_compiler/ir_lower.py-3794-            if t == "int" and A.is_bool_expr(arg0):
asmpython/_compiler/ir_lower.py-3795-                prim_match = True
asmpython/_compiler/ir_lower.py-3796-            if t == "bool" and A.is_bool_expr(arg0):
asmpython/_compiler/ir_lower.py-3797-                prim_match = True
asmpython/_compiler/ir_lower.py-3798-    if has_prim_target:
asmpython/_compiler/ir_lower.py-3799-        _lower_expr(ctx, arg0)
asmpython/_compiler/ir_lower.py-3800-        out = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3801-        ctx.emit(IRInstr("const", out, [1 if prim_match else 0]))
asmpython/_compiler/ir_lower.py-3802-        return out
asmpython/_compiler/ir_lower.py-3803-
asmpython/_compiler/ir_lower.py-3804-    accept: list[int] = []
asmpython/_compiler/ir_lower.py-3805-    for t in targets:
asmpython/_compiler/ir_lower.py:3806:        for cid in _subclass_ids(ctx, t):
asmpython/_compiler/ir_lower.py-3807-            if cid not in accept:
asmpython/_compiler/ir_lower.py-3808-                accept.append(cid)
asmpython/_compiler/ir_lower.py-3809-
asmpython/_compiler/ir_lower.py-3810-    obj_v = _lower_expr(ctx, arg0)
asmpython/_compiler/ir_lower.py-3811-    zero = ctx.tmp(PTR if obj_v.type == PTR else I64)
asmpython/_compiler/ir_lower.py-3812-    ctx.emit(IRInstr("const", zero, [0]))
asmpython/_compiler/ir_lower.py-3813-    out_ptr = ctx.ensure_slot(f"__isinst_out_{id(e)}", I64)
asmpython/_compiler/ir_lower.py-3814-    none_b = ctx.new_block("isinstnone")
asmpython/_compiler/ir_lower.py-3815-    live_b = ctx.new_block("isinstlive")
asmpython/_compiler/ir_lower.py-3816-    end_b = ctx.new_block("isinstend")
asmpython/_compiler/ir_lower.py-3817-    is_none = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3818-    ctx.emit(IRInstr("icmp.eq", is_none, [obj_v, zero]))
asmpython/_compiler/ir_lower.py-3819-    ctx.emit(IRInstr("br.t", None, [is_none, none_b.label, live_b.label]))
asmpython/_compiler/ir_lower.py-3820-
asmpython/_compiler/ir_lower.py-3821-    ctx.switch_to(none_b)
asmpython/_compiler/ir_lower.py-3822-    none_v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3823-    ctx.emit(IRInstr("const", none_v, [0]))
asmpython/_compiler/ir_lower.py-3824-    ctx.emit(IRInstr("store", None, [none_v, out_ptr]))
asmpython/_compiler/ir_lower.py-3825-    ctx.emit(IRInstr("br", None, [end_b.label]))
asmpython/_compiler/ir_lower.py-3826-
asmpython/_compiler/ir_lower.py-3827-    ctx.switch_to(live_b)
asmpython/_compiler/ir_lower.py-3828-    key_sym = ctx.mctx.intern_str("__class__")
asmpython/_compiler/ir_lower.py-3829-    key_v = ctx.tmp(PTR)
asmpython/_compiler/ir_lower.py-3830-    ctx.emit(IRInstr("global_addr", key_v, [key_sym]))
asmpython/_compiler/ir_lower.py-3831-    miss_v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3832-    ctx.emit(IRInstr("const", miss_v, [-1]))
asmpython/_compiler/ir_lower.py-3833-    class_id = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3834-    ctx.emit(IRInstr("call", class_id, ["_abi_dict_get_default", obj_v, key_v, miss_v]))
asmpython/_compiler/ir_lower.py-3835-    match_v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3836-    ctx.emit(IRInstr("const", match_v, [0]))
asmpython/_compiler/ir_lower.py-3837-    for cid in accept:
asmpython/_compiler/ir_lower.py-3838-        cid_v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3839-        ctx.emit(IRInstr("const", cid_v, [cid]))
asmpython/_compiler/ir_lower.py-3840-        eq_v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3841-        ctx.emit(IRInstr("icmp.eq", eq_v, [class_id, cid_v]))
asmpython/_compiler/ir_lower.py-3842-        next_v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3843-        ctx.emit(IRInstr("ior", next_v, [match_v, eq_v]))
asmpython/_compiler/ir_lower.py-3844-        match_v = next_v
asmpython/_compiler/ir_lower.py-3845-    ctx.emit(IRInstr("store", None, [match_v, out_ptr]))
asmpython/_compiler/ir_lower.py-3846-    ctx.emit(IRInstr("br", None, [end_b.label]))
asmpython/_compiler/ir_lower.py-3847-
asmpython/_compiler/ir_lower.py-3848-    ctx.switch_to(end_b)
asmpython/_compiler/ir_lower.py-3849-    out = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3850-    ctx.emit(IRInstr("load", out, [out_ptr]))
asmpython/_compiler/ir_lower.py-3851-    return out
--
asmpython/_compiler/ir_lower.py-4460-    _emit_instance_field_set(ctx, obj_v, "_alive", zero_v)
asmpython/_compiler/ir_lower.py-4461-    return obj_v
asmpython/_compiler/ir_lower.py-4462-
asmpython/_compiler/ir_lower.py-4463-
asmpython/_compiler/ir_lower.py-4464-def _lower_expr(ctx: _FuncCtx, e: A.Expr) -> IRValue:
asmpython/_compiler/ir_lower.py-4465-    if isinstance(e, A.IntLit):
asmpython/_compiler/ir_lower.py-4466-        v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-4467-        ctx.emit(IRInstr("const", v, [int(e.value)]))
asmpython/_compiler/ir_lower.py-4468-        return v
asmpython/_compiler/ir_lower.py-4469-
asmpython/_compiler/ir_lower.py-4470-    if isinstance(e, A.FloatLit):
asmpython/_compiler/ir_lower.py-4471-        v = ctx.tmp(F64)
asmpython/_compiler/ir_lower.py-4472-        ctx.emit(IRInstr("const", v, [float(e.value)]))
asmpython/_compiler/ir_lower.py-4473-        return v
asmpython/_compiler/ir_lower.py-4474-
asmpython/_compiler/ir_lower.py-4475-    if isinstance(e, A.Name):
asmpython/_compiler/ir_lower.py-4476-        if e.name in ctx.mctx.func_names and e.name not in ctx.slot_ty:
asmpython/_compiler/ir_lower.py-4477-            v = ctx.tmp(PTR)
asmpython/_compiler/ir_lower.py-4478-            ctx.emit(IRInstr("global_addr", v, [e.name]))
asmpython/_compiler/ir_lower.py-4479-            return v
asmpython/_compiler/ir_lower.py:4480:        if e.name in ctx.mctx.class_ids:
asmpython/_compiler/ir_lower.py-4481-            v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py:4482:            ctx.emit(IRInstr("const", v, [ctx.mctx.class_ids[e.name]]))
asmpython/_compiler/ir_lower.py-4483-            return v
asmpython/_compiler/ir_lower.py:4484:        if e.name in BUILTIN_TYPE_IDS:
asmpython/_compiler/ir_lower.py-4485-            v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py:4486:            ctx.emit(IRInstr("const", v, [BUILTIN_TYPE_IDS[e.name]]))
asmpython/_compiler/ir_lower.py-4487-            return v
asmpython/_compiler/ir_lower.py-4488-        if e.name in ctx.mctx.ffi_consts and e.name not in ctx.slot_ty:
asmpython/_compiler/ir_lower.py-4489-            # `from math import pi` -- a bare name bound to a stdlib.Const,
asmpython/_compiler/ir_lower.py-4490-            # not a real runtime global at all (the binding table itself
asmpython/_compiler/ir_lower.py-4491-            # IS the value, resolved at COMPILE time). Was entirely
asmpython/_compiler/ir_lower.py-4492-            # unhandled: fell through to the generic slot/global fallback
asmpython/_compiler/ir_lower.py-4493-            # below, which allocated a fresh, never-initialized local
asmpython/_compiler/ir_lower.py-4494-            # slot defaulting to I64 and read GARBAGE stack memory as the
asmpython/_compiler/ir_lower.py-4495-            # constant's value -- confirmed via a real repro (`from math
asmpython/_compiler/ir_lower.py-4496-            # import pi, sqrt; print(int(sqrt(pi * pi)))`) crashing the
asmpython/_compiler/ir_lower.py-4497-            # COMPILER itself (not the compiled binary): the garbage
asmpython/_compiler/ir_lower.py-4498-            # I64-typed value flowed into `pi * pi`'s `fmul`, and
asmpython/_compiler/ir_lower.py-4499-            # regalloc allocated it a GP register to match its wrong
asmpython/_compiler/ir_lower.py-4500-            # type, so codegen's XMM-only binop path hit a `RegLoc`
asmpython/_compiler/ir_lower.py-4501-            # where it expected a `StackLoc`. Mirrors the existing
asmpython/_compiler/ir_lower.py-4502-            # `module.CONST`-style `A.Attr` FFI-const handling elsewhere
asmpython/_compiler/ir_lower.py-4503-            # in this file (see its own much longer comment for the
asmpython/_compiler/ir_lower.py-4504-            # `value_windows` override rationale) -- same value
asmpython/_compiler/ir_lower.py-4505-            # resolution, just for the from-import bare-name spelling
asmpython/_compiler/ir_lower.py-4506-            # instead of the module-attribute spelling. `e.name not in
asmpython/_compiler/ir_lower.py-4507-            # ctx.slot_ty` guards against a local variable shadowing the
asmpython/_compiler/ir_lower.py-4508-            # imported constant's name (rare but real -- a function-local
asmpython/_compiler/ir_lower.py-4509-            # `pi = 3` inside code that also imported `math.pi` at module
asmpython/_compiler/ir_lower.py-4510-            # scope must read the LOCAL, not the FFI constant).
asmpython/_compiler/ir_lower.py-4511-            b = ctx.mctx.ffi_consts[e.name]
asmpython/_compiler/ir_lower.py-4512-            value = getattr(b, "value_windows", None)
asmpython/_compiler/ir_lower.py-4513-            if value is None:
asmpython/_compiler/ir_lower.py-4514-                value = getattr(b, "value", None)
asmpython/_compiler/ir_lower.py-4515-            if b.ty == "str" and isinstance(value, str):
asmpython/_compiler/ir_lower.py-4516-                name = ctx.mctx.intern_str(value)
asmpython/_compiler/ir_lower.py-4517-                v = ctx.tmp(PTR)
asmpython/_compiler/ir_lower.py-4518-                ctx.emit(IRInstr("global_addr", v, [name]))
asmpython/_compiler/ir_lower.py-4519-                return v
asmpython/_compiler/ir_lower.py-4520-            if b.ty == "int" and isinstance(value, (int, bool)):
asmpython/_compiler/ir_lower.py-4521-                v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-4522-                ctx.emit(IRInstr("const", v, [int(value)]))
asmpython/_compiler/ir_lower.py-4523-                return v
asmpython/_compiler/ir_lower.py-4524-            if b.ty == "float" and isinstance(value, (int, float)):
asmpython/_compiler/ir_lower.py-4525-                v = ctx.tmp(F64)
asmpython/_compiler/ir_lower.py-4526-                ctx.emit(IRInstr("const", v, [float(value)]))
asmpython/_compiler/ir_lower.py-4527-                return v
asmpython/_compiler/ir_lower.py-4528-            # Anything else (list-typed constants, etc.) falls through to
asmpython/_compiler/ir_lower.py-4529-            # the generic path unchanged -- a separate, smaller,
asmpython/_compiler/ir_lower.py-4530-            # not-yet-scoped gap, same as the module.CONST case's own
asmpython/_compiler/ir_lower.py-4531-            # matching fallthrough note.
--
asmpython/_compiler/ir_lower.py-7403-        ctx.emit(IRInstr("const", zero, [0]))
asmpython/_compiler/ir_lower.py-7404-        v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-7405-        ctx.emit(IRInstr("call", v, ["_abi_dict_get_default", obj_val, key_ptr, zero]))
asmpython/_compiler/ir_lower.py-7406-        if A.expr_type(e) == "float":
asmpython/_compiler/ir_lower.py-7407-            # Every dict/instance-attribute cell is a plain 8-byte int slot
asmpython/_compiler/ir_lower.py-7408-            # (_abi_dict_set/get_default only ever move GP-sized values);
asmpython/_compiler/ir_lower.py-7409-            # a float attribute's bits went in via bitcast_f2i on write
asmpython/_compiler/ir_lower.py-7410-            # (see A.AttrAssign below) and must come back out the same way,
asmpython/_compiler/ir_lower.py-7411-            # not as a numeric int->float conversion (sitofp would treat
asmpython/_compiler/ir_lower.py-7412-            # the raw bit pattern as an integer value, corrupting it).
asmpython/_compiler/ir_lower.py-7413-            fv = ctx.tmp(F64)
asmpython/_compiler/ir_lower.py-7414-            ctx.emit(IRInstr("bitcast_i2f", fv, [v]))
asmpython/_compiler/ir_lower.py-7415-            return fv
asmpython/_compiler/ir_lower.py-7416-        return v
asmpython/_compiler/ir_lower.py-7417-
asmpython/_compiler/ir_lower.py-7418-    if isinstance(e, A.Call) and e.func in ctx.mctx.class_names:
asmpython/_compiler/ir_lower.py-7419-        if e.func == "Thread":
asmpython/_compiler/ir_lower.py-7420-            return _lower_thread_ctor(ctx, e)
asmpython/_compiler/ir_lower.py-7421-        v = ctx.tmp(PTR)
asmpython/_compiler/ir_lower.py-7422-        ctx.emit(IRInstr("call", v, ["_abi_new_instance"]))
asmpython/_compiler/ir_lower.py:7423:        cid = ctx.mctx.class_ids.get(e.func)
asmpython/_compiler/ir_lower.py-7424-        if cid is not None:
asmpython/_compiler/ir_lower.py-7425-            key_name = ctx.mctx.intern_str("__class__")
asmpython/_compiler/ir_lower.py-7426-            key_v = ctx.tmp(PTR)
asmpython/_compiler/ir_lower.py-7427-            cid_v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-7428-            ctx.emit(IRInstr("global_addr", key_v, [key_name]))
asmpython/_compiler/ir_lower.py-7429-            ctx.emit(IRInstr("const", cid_v, [cid]))
asmpython/_compiler/ir_lower.py-7430-            ctx.emit(IRInstr("call", None, ["_abi_dict_set", v, key_v, cid_v]))
asmpython/_compiler/ir_lower.py-7431-        owner = _resolve_method_owner(ctx, e.func, "__init__")
asmpython/_compiler/ir_lower.py-7432-        if owner is not None:
asmpython/_compiler/ir_lower.py-7433-            init_args = [v]
asmpython/_compiler/ir_lower.py-7434-            for arg in e.args:
asmpython/_compiler/ir_lower.py-7435-                init_args.append(_lower_expr(ctx, arg))
asmpython/_compiler/ir_lower.py-7436-            ctx.emit(IRInstr("call", None, [f"{owner}____init__", *init_args]))
asmpython/_compiler/ir_lower.py-7437-        return v
asmpython/_compiler/ir_lower.py-7438-
asmpython/_compiler/ir_lower.py-7439-    if isinstance(e, A.Call) and e.func in ctx.mctx.ffi_funcs:
asmpython/_compiler/ir_lower.py-7440-        # A bound stdlib FFI function (e.g. asmlib.hardware.in_byte/cpuid/
asmpython/_compiler/ir_lower.py-7441-        # disable_interrupts, or a real libm export like math.sqrt): call
asmpython/_compiler/ir_lower.py-7442-        # its real c_name symbol, not the asmpython-level name. Argument
asmpython/_compiler/ir_lower.py-7443-        # marshaling is exactly what a normal "call" IR op already does
asmpython/_compiler/ir_lower.py-7444-        # (the same standard-ABI argument passing _gen_ffi_call does by
asmpython/_compiler/ir_lower.py-7445-        # hand in the legacy codegen.py for the same bindings) -- but the
asmpython/_compiler/ir_lower.py-7446-        # RESULT type must follow the binding's own declared `ret_type`,
asmpython/_compiler/ir_lower.py-7447-        # not be hardcoded I64: hardware.py's bindings are genuinely all
